TC ID;TEST CASE NAME;CONTROL FLOW;OR;PAGE;ELEMENT REF;ACTION;TEST DATA;EXPECTED RESULT;DESCRIPTION;PRIORITY;FLAGS;SERVICE CONFIG;REMARKS
10;WPValidateProductRegistration;;HomePage;HomePage_W;RegisterProduc;ENTER;$PLP.MODELNUMBER.FIELD1;;: Enter <$PLP.MODELNUMBER.FIELD1> into <RegisterProduc>;;;;
;;;;;RegisterBtn;CLICK;;;: Click on <RegisterBtn>;;;;
;;;ProductRegistration;ProductRegistration;ModelNumber;ENTER;$PLP.MODELNUMBER.FIELD1;;: Enter <$PLP.MODELNUMBER.FIELD1> into <ModelNumber>;;;;
;;;;;FirstName;ENTER;$ProductRegistration.FIRSTNAME.FIELD1;;: Enter <$ProductRegistration.FIRSTNAME.FIELD1> into <FirstName>;;;;
;;;;;LastName;ENTER;$ProductRegistration.LASTNAME.FIELD1;;: Enter <$ProductRegistration.LASTNAME.FIELD1> into <LastName>;;;;
;;;;;Address;ENTER;$ProductRegistration.ADDRESS.FIELD1;;: Enter <$ProductRegistration.ADDRESS.FIELD1> into <Address>;;;;
;;;;;PostCode;ENTER;$ProductRegistration.ZIPCODE.FIELD1;;: Enter <$ProductRegistration.ZIPCODE.FIELD1> into <PostCode>;;;;
;;;;;City;ENTER;$ProductRegistration.CITY.FIELD1;;: Enter <$ProductRegistration.CITY.FIELD1> into <City>;;;;
;;;;;Region;SELECTELEMENTBYINDEX;36;;: Select the item at <36> from <Region>;;;;
;;;;;Phone;ENTER;$ProductRegistration.PHONENUMBER.FIELD1;;: Enter <$ProductRegistration.PHONENUMBER.FIELD1> into <Phone>;;;;
;;;;;Email;ENTER;$ProductRegistration.EMAIL.FIELD1;;: Enter <$ProductRegistration.EMAIL.FIELD1> into <Email>;;;;
;;;;;Password;ENTER;$ProductRegistration.PASSWORD.FIELD1;;: Enter <$ProductRegistration.PASSWORD.FIELD1> into <Password>;;;;
;;;;;ConfirmPassword;ENTER;$ProductRegistration.PASSWORD.FIELD1;;: Enter <$ProductRegistration.PASSWORD.FIELD1> into <ConfirmPassword>;;;;
;;;;;TermsCondition;SELECTCHECKBOX;;;: Select the checkbox <TermsCondition>;;;;
;;;;;City;ENTER;$ProductRegistration.CITY.FIELD1;;: Enter <$ProductRegistration.CITY.FIELD1> into <City>;;;;
;;;;;Region;SELECTELEMENTBYINDEX;36;;: Select the item at <36> from <Region>;;;;
;;;;;RegisterProduct;CLICK;;;: Click on <RegisterProduct>;;;;
;;;UserAccount;Homepage;MyAccountPage;EXPLICITWAIT;15;;: Explicitly Wait for <15>;;;;
;;;UserAccount;Homepage;MyAccountPage;VERIFYELEMENTPRESENT;;;: Verify the <MyAccountPage> is Present;;;;
11;ValidateProductRegistration;;HomePage;HomePage;RegisterProduc;CLICK;;;: Click on <RegisterProduc>;;;;
;;;ProductRegistration;ProductRegistration;ModelNumber;ENTER;$PLP.MODELNUMBER.FIELD1;;: Enter <$PLP.MODELNUMBER.FIELD1> into <ModelNumber>;;;;
;;;;;FirstName;ENTER;$ProductRegistration.FIRSTNAME.FIELD1;;: Enter <$ProductRegistration.FIRSTNAME.FIELD1> into <FirstName>;;;;
;;;;;LastName;ENTER;$ProductRegistration.LASTNAME.FIELD1;;: Enter <$ProductRegistration.LASTNAME.FIELD1> into <LastName>;;;;
;;;;;Address;ENTER;$ProductRegistration.ADDRESS.FIELD1;;: Enter <$ProductRegistration.ADDRESS.FIELD1> into <Address>;;;;
;;;;;PostCode;ENTER;$ProductRegistration.ZIPCODE.FIELD1;;: Enter <$ProductRegistration.ZIPCODE.FIELD1> into <PostCode>;;;;
;;;;;City;ENTER;$ProductRegistration.CITY.FIELD1;;: Enter <$ProductRegistration.CITY.FIELD1> into <City>;;;;
;;;;;Region;SELECTELEMENTBYINDEX;36;;: Select the item at <36> from <Region>;;;;
;;;;;Phone;ENTER;$ProductRegistration.PHONENUMBER.FIELD1;;: Enter <$ProductRegistration.PHONENUMBER.FIELD1> into <Phone>;;;;
;;;;;Email;ENTER;$ProductRegistration.EMAIL.FIELD1;;: Enter <$ProductRegistration.EMAIL.FIELD1> into <Email>;;;;
;;;;;Password;ENTER;$ProductRegistration.PASSWORD.FIELD1;;: Enter <$ProductRegistration.PASSWORD.FIELD1> into <Password>;;;;
;;;;;ConfirmPassword;ENTER;$ProductRegistration.PASSWORD.FIELD1;;: Enter <$ProductRegistration.PASSWORD.FIELD1> into <ConfirmPassword>;;;;
;;;;;TermsCondition;SELECTCHECKBOX;;;: Select the checkbox <TermsCondition>;;;;
;;;;;City;ENTER;$ProductRegistration.CITY.FIELD1;;: Enter <$ProductRegistration.CITY.FIELD1> into <City>;;;;
;;;;;Region;SELECTELEMENTBYINDEX;36;;: Select the item at <36> from <Region>;;;;
;;;;;RegisterProduct;CLICK;;;: Click on <RegisterProduct>;;;;
;;;UserAccount;Homepage;MyAccountPage;EXPLICITWAIT;15;;: Explicitly Wait for <15>;;;;
;;;UserAccount;Homepage;MyAccountPage;VERIFYELEMENTPRESENT;;;: Verify the <MyAccountPage> is Present;;;;
12;ValidateRememberMeUnCheck;;HomePage;HomePage;Account;VERIFYTEXT;;Account;: Verify the Text of <Account> is as expected;;;;
13;ValidateSignOut;;Custom;HomePage;;WAIT;8;;: Wait;;;;
;;;UserAccount;Homepage;Account;CLICKJS;;;: Click on the <Account> using javascript;;;;
;;;UserAccount;Homepage;SignOut;CLICKJS;;;: Click on the <SignOut> using javascript;;;;
;;;;;;WAIT;8;Account;: Wait;;;;
;;;HomePage;HomePage;Account;VERIFYTEXT;;Account;: Verify the Text of <Account> is as expected;;;;
